user_id,problem_id,correct
132,116,1
132,977,1
235,3788,0
861,140,1
1550,3250,1
136,4427,1
136,166,1
1550,5015,1
1550,4875,1
861,4008,1
861,6084,1
861,8136,0
861,4602,1
861,8578,1
861,8180,1
861,4033,1
861,1895,1
2517,5407,1
2518,5361,0
2517,2301,1
2517,1089,1
2517,1349,1
2519,370,1
2517,1493,0
2520,5414,0
2521,116,0
2522,284,1
2523,5359,1
2524,5470,0
2518,289,1
2519,2306,1
2518,5339,0
2519,1250,0
2521,5479,1
2521,5398,0
2525,118,1
2522,2227,1
2525,2143,1
2528,5364,0
2519,978,1
2517,1476,1
2524,6951,0
2522,1181,1
2519,1184,0
2518,5360,1
2525,1169,0
2519,1636,0
2517,1255,0
2523,2229,1
2531,5363,0
2532,5331,1
2518,5397,1
2518,5636,1
2517,183,1
2519,1180,1
2523,1048,1
2517,2246,1
2518,2288,0
2525,1033,1
2535,5367,1
2517,1317,0
2520,5323,1
2520,5484,1
2537,227,0
2521,5359,1
2528,5438,0
2523,1178,1
2531,5486,0
2532,2308,1
2538,5347,1
2521,5485,0
2522,1167,1
2523,1564,1
2519,1202,1
2532,978,0
2535,2295,1
2524,5439,1
2524,116,0
2523,4349,1
2539,5479,0
2518,2221,0
2523,917,1
2520,127,0
2525,956,1
2519,2211,1
2532,954,0
2535,1181,1
2525,976,1
2518,2250,0
2538,2145,1
2523,643,1
2521,120,1
2520,136,1
2519,1591,0
2535,1433,0
2537,5417,1
2531,5441,1
2520,5352,0
2521,5482,1
2518,2323,1
2538,1207,1
2522,1297,0
2518,2229,1
2539,1611,1
2528,5348,0
2521,2308,1
2525,1174,1
2523,7376,1
2518,2212,1
2539,106,1
2524,5414,1
2537,1333,1
2531,5383,1
2523,6485,1
2518,1259,0
2528,232,1
2535,1708,0
2521,793,1
2531,5416,1
2519,1988,1
2537,5336,0
2522,1692,0
2528,134,1
2528,227,1
2523,6469,1
2525,1385,0
2539,134,1
2519,1308,1
2528,2296,1
2524,5339,1
2532,952,0
2518,1261,0
2528,1033,1
2531,2727,0
2524,5417,0
2521,1474,1
2532,1165,0
2528,1164,1
2522,1303,1
2518,1216,1
2521,1290,1
2528,2008,1
2518,2235,0
2531,4175,0
2525,1320,1
2532,784,1
2519,2236,0
2525,220,1
2535,1183,1
2532,948,1
2521,1678,0
2525,1255,0
2528,1643,1
2522,1228,1
2532,980,0
2531,2223,1
2528,2449,0
2531,2284,0
2521,2905,1
2539,2295,0
2535,1988,1
2521,1241,0
2525,1439,1
2520,5331,0
2518,1340,0
2525,1297,1
2531,2298,0
2532,1167,0
2528,2479,1
2535,2265,1
2519,1329,0
2517,1645,1
2538,1237,1
2537,5396,0
2522,2434,1
2531,784,0
2528,924,1
2535,389,0
2517,2905,1
2538,1465,1
2518,1219,1
2528,265,1
2519,1195,0
2518,1220,1
2522,936,1
2517,269,1
2520,2318,1
2518,1159,0
2528,599,0
2532,1267,0
2520,909,0
2517,591,0
2532,1945,0
2522,717,1
2532,1270,0
2537,5330,1
2538,1986,0
2521,1664,1
2537,5485,0
2521,2220,1
2517,616,1
2521,2286,1
2531,1035,1
2522,6500,1
2521,919,0
2517,598,1
2531,1022,1
2535,1214,0
2532,1178,1
2531,1049,1
2517,546,1
2532,1523,1
2521,1025,0
2539,2707,0
2535,2273,1
2525,1327,1
2532,1404,1
2535,2238,1
2525,1643,1
2517,6698,1
2535,1221,0
2518,1212,0
2519,1404,0
2531,1560,0
2525,2487,0
2538,6048,1
2522,7392,1
2532,1353,1
2537,2252,1
2521,995,1
2537,1144,0
2528,2361,1
2532,1690,1
2528,555,0
2521,727,1
2539,4175,1
2532,1000,0
2519,1300,0
2538,1249,1
2517,5673,1
2528,571,0
2520,788,0
2521,744,1
2539,2278,0
2518,2238,1
2517,7384,1
2531,1240,0
2525,2421,1
2520,1034,0
2522,5671,1
2528,615,1
2528,3301,1
2518,1272,0
2520,1169,0
2528,630,1
2535,2231,0
2525,155,1
2520,1218,0
2528,6501,1
2519,2246,1
2525,744,1
2520,2218,1
2531,1266,0
2518,222,1
2528,6504,1
2521,1114,1
2519,1320,1
2518,390,0
2519,1211,0
2539,2249,1
2538,1683,1
2528,7380,1
2519,290,1
2518,1211,0
2537,976,1
2521,6492,1
2525,719,1
2537,2427,1
2521,7430,0
2519,2241,1
2532,934,1
2525,4097,1
2519,1214,1
2525,4110,0
2537,1198,1
2532,924,0
2525,6508,0
2537,1188,0
2525,4181,1
2525,2606,1
2532,2451,1
2525,7374,1
2538,409,1
2531,1262,0
2520,1215,1
2532,270,0
2538,615,1
2535,1666,1
2531,1164,0
2518,1693,0
2520,1348,0
2518,1622,1
2538,6698,0
2535,410,1
2539,1014,0
2532,643,0
2531,1253,1
2531,1237,0
2535,2394,0
2532,599,0
2531,1648,1
2532,2367,0
2521,7375,1
2532,2378,0
2518,2904,0
2521,2607,1
2539,2230,0
2521,2509,1
2532,720,0
2518,1707,0
2531,1083,0
2539,1133,1
2532,3301,1
2532,2400,0
2539,953,0
2535,598,0
2532,3958,1
2531,2423,0
2532,4237,1
2532,6490,1
2531,1408,1
2535,617,1
2531,967,1
2535,596,1
2531,2450,1
2539,1032,1
2537,2266,0
2535,1114,1
2518,2307,0
2539,980,1
2539,1182,1
2531,548,1
2535,6489,1
2518,726,1
2531,6698,1
2539,2266,0
2538,6494,0
2531,2603,1
2518,546,0
2531,6487,1
2537,1574,0
2518,570,0
2535,6507,1
2535,4614,1
2537,1523,0
2518,581,1
2518,2388,1
2518,597,0
2537,1372,1
2518,596,1
2540,6682,1
2540,6808,0
2540,6809,0
2540,6852,0
2540,6805,1
2540,6769,0
2541,6830,1
2541,6658,0
2540,6815,0
2541,7771,1
2541,6635,1
268,8189,1
268,8619,1
268,8642,1
273,8207,1
268,8616,1
268,8593,1
273,8632,1
273,8616,0
268,8635,1
133,1964,1
133,35,1
273,8621,1
273,8642,1
273,8644,1
273,8641,1
150,2571,1
273,8658,1
150,2374,1
160,1926,1
160,4640,1
280,8356,0
2102,8363,1
2102,5812,1
280,8195,0
2102,2520,1
280,8190,1
2102,4080,0
280,8310,0
280,8354,0
2110,8687,1
280,8309,0
2110,5319,1
2110,5813,1
2102,3008,1
2110,6938,0
2102,3966,0
2110,4240,0
2110,5580,1
2102,5460,1
2110,5304,0
2102,4155,1
151,180,0
2102,5388,1
2102,5239,1
151,163,1
151,3432,1
151,31,0
2102,6623,1
151,177,1
2102,6633,1
2102,4391,0
2102,36,1
2102,2610,1
2102,253,1
2102,1932,0
2102,4645,1
2102,2154,1
2102,1931,1
2110,5320,0
2110,3452,1
2110,5236,1
2110,5185,1
2110,8987,1
2110,6632,1
2110,239,0
323,8329,0
2110,203,1
2110,3468,1
2110,35,1
2110,3667,1
2110,1930,1
481,4478,0
156,194,0
156,2376,1
156,3468,1
156,180,0
156,239,1
148,2038,1
148,3522,1
2353,8396,1
2353,4518,0
159,2377,0
159,506,1
159,2374,1
2353,4107,0
2353,4179,0
159,163,1
158,36,0
158,177,1
158,2404,1
62,849,1
158,215,1
62,855,1
62,2565,0
62,524,1
287,8191,1
62,4400,0
62,609,0
62,577,1
62,553,1
62,233,0
62,702,1
62,658,1
62,613,0
62,868,1
62,2674,0
146,195,0
146,2376,1
146,33,1
146,3427,0
146,36,1
62,3240,1
62,98,0
165,194,0
165,36,1
165,199,0
165,4391,1
165,177,1
143,2608,1
143,3432,1
2353,4096,0
2353,439,0
2353,8501,0
142,4665,1
142,176,1
142,163,1
143,8489,1
143,3918,1
143,3897,1
143,3766,1
143,3020,1
143,3259,1
143,3024,1
143,4953,1
2142,4527,1
171,235,0
2142,8005,1
171,4391,1
171,2608,1
171,254,1
145,2037,1
145,176,1
138,194,1
138,3432,1
2151,3315,1
285,8359,1
285,8634,0
2151,8837,1
2151,7777,1
2151,6968,1
2142,7809,1
285,8657,1
285,8632,1
2151,7077,1
285,8628,0
2151,7234,0
285,7476,1
285,8525,1
285,8562,1
285,8679,1
285,8526,1
2142,7074,1
2151,7634,0
2142,7382,0
2151,7631,1
2151,7578,1
2142,7403,1
2151,7568,1
2142,6957,1
2151,7641,1
2142,7228,0
2151,7626,1
2151,6769,0
35,738,0
35,729,0
2142,7622,0
35,947,1
35,927,0
2142,7605,0
2142,7674,1
2142,7569,0
2142,7581,0
2142,7602,0
35,734,0
2142,7677,1
2142,7561,0
35,920,1
35,1605,1
35,746,1
137,3465,1
137,2403,1
140,3710,0
477,493,1
269,8292,0
269,8569,1
269,8475,1
269,8289,0
477,9109,1
269,8195,0
269,8380,1
269,8520,1
140,5219,0
323,8356,1
477,8407,1
477,8469,1
323,8200,1
140,3967,0
140,3981,0
172,194,0
323,8207,1
172,3432,1
172,2038,1
172,196,1
477,449,1
477,8484,1
477,3546,1
140,4145,0
140,4383,0
477,4552,0
140,386,1
140,4656,1
140,35,0
140,2376,1
140,2035,1
140,34,1
161,180,1
161,1964,1
271,8406,0
271,8182,0
2104,8473,1
271,8338,0
271,8296,0
271,8202,0
271,8196,0
271,8203,0
477,4125,1
477,3737,1
477,4101,0
477,4523,0
516,2967,1
516,8477,1
516,4602,1
516,2966,1
477,4520,1
516,1956,1
477,4116,0
294,8624,1
294,8563,1
294,8526,1
294,8557,1
294,8620,1
294,8585,1
477,8604,1
477,4368,1
477,461,1
477,4106,0
2153,7772,1
477,8500,1
477,8504,1
477,8352,1
516,7641,1
516,7652,1
516,7602,1
516,7978,0
516,7609,1
516,7636,1
477,1742,1
516,7561,1
516,7640,1
516,7620,1
477,8568,0
477,9034,1
477,8811,0
516,440,0
516,459,1
516,4520,0
477,8644,1
516,457,0
516,465,1
516,4119,1
516,5769,0
477,8645,0
516,8567,1
477,8676,1
516,9034,1
477,8633,1
516,8531,0
477,8342,0
477,8351,1
477,8291,1
290,8338,0
290,8187,0
290,8406,0
290,8203,0
290,8197,0
290,8356,0
290,8339,0
337,6088,0
337,6578,1
337,1859,1
337,6092,1
337,7417,1
337,6457,0
337,1863,0
337,6096,1
337,6609,1
2489,9081,1
337,6610,1
337,3059,0
337,2739,1
337,2129,1
337,2672,1
337,1712,1
337,1214,1
337,1295,1
337,2759,0
337,2673,1
337,2821,1
337,2783,0
337,2778,1
337,2805,1
337,2761,1
337,2146,1
337,1417,1
337,1360,0
337,1553,1
337,2463,1
337,191,1
337,550,1
337,655,1
337,714,1
337,662,1
337,524,1
337,2565,1
337,2533,1
337,6447,1
337,7461,0
337,2191,1
337,583,1
201,3586,1
201,3361,0
201,5418,0
201,3047,0
201,2743,0
201,3043,0
201,3079,0
201,3012,0
151,3465,0
151,506,1
151,3438,1
2480,1614,1
2480,2260,1
2489,7801,0
2460,326,0
2480,753,1
2466,5479,1
2479,756,0
2480,1073,0
2543,5352,0
2480,3139,1
2465,3040,0
2477,2283,1
2467,1179,0
2466,3039,0
2473,2262,0
2467,957,0
2473,2278,0
2481,933,0
2460,85,1
2473,2304,0
2543,285,0
2544,5415,0
2472,5479,0
2473,2250,0
2460,1121,0
2477,2049,0
2472,5324,1
2473,2284,1
2473,2271,1
2473,2225,1
2545,5322,0
2467,979,0
2460,1013,0
2546,5414,0
2547,5365,0
2467,2267,0
2545,5485,0
2472,953,0
2460,1106,0
2472,1032,0
2545,5360,1
2545,134,0
2480,618,0
2545,5480,0
2477,1015,0
2480,555,0
2543,5441,1
2481,217,0
2545,227,0
2472,959,0
2467,1641,0
2480,1114,1
2473,3123,0
2472,1208,0
2480,581,1
2543,5349,1
2545,1331,0
2479,168,1
2543,1617,1
2480,620,1
2477,1072,0
2479,4546,0
2476,741,1
2467,958,0
2545,2288,0
2472,1215,0
2465,1138,0
2543,2227,1
2480,6508,1
2545,2275,1
2546,5367,1
2545,3541,0
2546,5396,0
2460,1850,0
2476,1105,0
2545,1723,1
2480,6506,1
2460,1096,0
2464,591,1
2545,2245,1
2481,732,1
2460,969,0
2477,3136,0
2546,5636,1
2480,6505,1
2545,980,0
2546,5368,0
2481,749,0
2480,1603,1
2477,1010,0
2547,5426,1
2545,962,0
2479,3167,0
2548,5384,1
2467,326,0
2545,790,0
2466,1105,1
2545,1049,0
2545,1210,0
2545,787,0
2543,2218,1
2480,2578,0
2472,725,0
2545,915,0
2548,2288,0
2460,7374,0
2545,1624,0
2477,1067,0
2547,2267,0
2460,4130,1
2460,4075,0
2545,733,0
2473,926,1
2466,3080,1
2543,929,1
2545,158,0
2465,3112,0
2546,5330,1
2545,326,0
2546,1334,0
2477,1130,0
2545,85,0
2543,1105,1
2460,2602,1
2545,1053,0
2460,6494,0
2547,1097,0
2545,1029,0
2460,734,0
2476,1015,0
2481,126,0
2545,1137,0
2460,360,0
2545,1938,0
2548,2143,1
2480,2626,0
2548,3541,0
2545,5453,0
2547,1202,0
2471,2301,0
2472,76,0
2545,3123,0
2477,568,0
2471,2299,1
2460,2481,0
2546,2281,0
2471,1179,0
2465,3097,0
2545,4398,0
2480,3671,0
2471,1250,0
2460,1603,1
2547,1208,0
2545,551,1
2460,756,1
2545,7405,0
2480,2643,0
2465,2048,0
2547,1090,0
2480,3635,0
2460,4392,1
2471,787,1
2480,4425,0
2464,5440,1
2481,733,0
2460,2151,0
2471,1034,0
2464,990,0
2545,7389,1
2480,3654,0
2466,2046,1
2545,7429,1
2545,4365,1
2545,2386,0
2547,2214,0
2476,1445,0
2477,643,1
2545,925,0
2471,909,1
2545,168,0
2543,2361,1
2471,1048,0
2545,2560,1
2547,1215,0
2479,3223,1
2477,539,0
2545,1603,1
2546,2316,0
2545,4419,0
2479,3219,1
2471,3113,0
2545,3651,0
2547,741,0
2464,954,0
2460,2083,0
2545,3635,0
2477,2389,0
2479,3543,1
2545,2631,0
2545,2545,0
2546,2306,0
2460,2700,1
2543,6508,1
2545,2576,1
2471,1119,0
2545,3692,1
2460,2109,1
2479,7415,0
2465,581,1
2460,2599,0
2545,2027,0
2477,692,0
2465,7384,1
2480,2195,0
2543,2509,0
2546,2279,0
2477,616,0
2460,3542,0
2466,584,1
2480,2025,0
2546,4175,0
2477,581,0
2464,1187,0
2480,2120,0
2480,1994,0
2464,788,0
2480,2117,0
2465,4113,0
2464,1162,0
2471,4397,0
2477,7558,0
2464,958,0
2480,2922,0
2548,2271,0
2480,2738,0
2476,3056,0
2545,2682,0
2479,6585,1
2479,6097,1
2545,3367,1
2547,1590,0
2480,1421,0
2471,1020,1
2472,226,1
2545,2922,0
2460,3169,0
2473,3634,1
2465,4072,0
2477,7370,1
2545,2715,1
2472,161,1
2480,1505,0
2477,6489,0
2545,4546,0
2545,3178,0
2471,1096,0
2548,2301,0
2545,3539,0
2480,1515,0
2480,3167,0
2545,3180,0
2472,88,1
2476,3200,1
2480,1406,0
2477,6481,1
2479,6605,1
2464,1118,0
2545,3213,0
2480,1390,0
2477,6513,0
2548,2214,0
2545,2573,0
2472,3131,0
2465,4130,0
2480,1378,0
2477,5673,0
2471,3158,0
2476,1008,1
2545,3164,0
2479,6594,1
2477,6511,1
2479,6085,1
2545,6103,0
2460,5344,1
2546,962,1
2477,736,1
2480,6603,0
2465,4181,1
2479,1159,0
2471,91,0
2546,725,0
2460,1407,0
2548,1034,0
2465,4614,1
2480,6082,0
2545,6599,1
2465,6486,0
2480,6595,0
2545,6615,0
2476,1067,1
2548,1700,0
2473,1096,1
2480,6516,0
2545,6589,0
2480,6615,0
2471,2109,0
2480,6107,0
2545,6104,0
2477,3655,0
2471,935,0
2476,617,1
2479,1257,0
2480,6606,0
2545,6614,1
2480,6916,1
2545,1864,1
2480,8167,1
2545,4674,0
2480,6101,0
2465,941,0
2548,2215,0
2476,6492,1
2480,377,0
2545,1862,0
2548,1200,0
2471,2718,0
2545,7420,0
2466,7371,1
2471,2920,0
2479,2257,0
2476,7371,0
2543,6506,1
2480,389,1
2466,4113,0
2543,4115,1
2476,6468,1
2480,183,1
2479,1648,1
2480,1225,1
2545,1311,1
2460,3208,1
2543,5673,1
2476,6696,1
2546,3036,0
2460,3178,1
2480,2256,0
2479,1278,0
2476,6484,1
2481,88,1
2545,1690,1
2476,756,0
2465,1718,0
2464,5391,0
2480,1582,1
2479,389,1
2460,3233,1
2545,2259,1
2479,1321,1
2480,1627,1
2545,1595,1
2479,1307,0
2477,2561,0
2460,6597,0
2480,1242,1
2472,1006,0
2479,2010,1
2477,4421,0
2548,951,0
2473,1067,0
1227,8394,0
1227,8395,0
1227,680,0
1227,2384,0
1227,668,1
1227,581,1
1227,707,1
1227,570,0
1227,598,0
1227,3057,0
1227,1417,0
1603,5322,1
1227,3407,0
1603,2278,1
1603,1162,0
1227,1396,0
1603,1131,1
1603,1215,0
1603,1700,1
1603,954,1
1603,1097,1
1603,160,0
1603,1588,1
1603,749,1
1603,112,1
1603,1072,1
1603,760,1
1603,739,1
1603,999,1
1603,918,1
1603,348,1
2331,1470,0
2332,6569,0
2332,4979,0
2332,4844,0
2324,1401,1
2326,2264,0
2332,5204,1
2332,4696,1
2332,4662,0
2326,784,1
2332,1676,1
2326,1651,0
2326,102,1
2324,2493,0
2333,2279,0
2327,1148,1
2327,1558,0
2326,2465,0
2327,3219,1
2327,77,1
2333,2144,0
2326,100,1
2326,1550,0
2333,4175,1
2324,3216,1
2326,1513,0
2327,4664,0
2326,80,1
2333,2276,1
2333,2262,0
2326,79,1
2327,6750,0
2326,1677,0
2326,5132,0
2326,5005,1
2327,5787,1
2327,5564,0
2327,4714,0
2326,3355,0
2333,2309,0
2413,762,0
2410,2145,0
2413,1381,0
2327,4750,0
2413,2670,1
2410,2310,0
2333,2252,1
2333,2304,0
2410,2707,0
2413,2123,1
2410,1723,0
2326,2700,1
2410,2278,0
2410,2301,0
2410,2292,0
2410,2280,0
2410,4741,0
2410,5784,0
2327,2961,1
2410,4731,0
2410,4679,0
2410,6750,0
2410,4714,0
2410,5788,0
2410,186,0
2410,1201,1
2410,1233,0
2410,1712,1
2549,5486,0
2410,1256,1
2410,1905,0
2549,284,1
2549,1332,1
2549,288,1
2549,2284,1
2549,1022,0
190,8595,0
190,8644,1
190,8619,1
190,8587,1
190,8635,1
190,8584,1
133,2376,0
133,34,1
133,2571,1
133,172,1
151,215,1
151,2571,1
151,2037,1
151,3390,1
150,203,0
273,446,1
138,203,0
138,2037,1
138,253,1
138,34,1
273,482,1
2357,944,0
273,4148,1
150,2610,1
273,465,0
150,207,1
150,36,1
516,4380,1
171,3390,1
273,4368,1
516,4118,0
273,5769,1
40,7335,1
516,4183,1
40,8897,0
516,461,1
516,4099,1
171,33,1
35,7904,0
36,3953,1
516,8574,1
36,4602,1
36,8039,1
40,7871,0
36,4010,1
36,1883,1
40,7892,1
273,4116,0
40,8134,1
35,7369,0
516,8594,1
273,440,0
482,5181,1
40,3472,1
35,7913,0
516,8663,1
40,4640,1
496,3071,0
516,8655,1
40,196,0
482,5213,1
516,8614,0
482,5469,0
516,8660,0
496,2745,1
516,8620,1
35,7935,0
40,249,1
516,8584,1
40,2404,0
516,9123,1
338,6164,1
516,8588,1
35,8600,0
516,8636,1
35,7693,0
496,3064,0
338,1642,1
482,4003,0
338,2801,0
516,4199,1
40,496,1
516,8751,1
35,7507,1
35,6904,1
516,4863,0
40,8464,1
338,1456,0
496,2130,0
35,7744,1
2357,3345,1
338,1524,0
35,3221,0
2357,2180,0
482,1882,1
40,8461,0
2357,2083,1
482,4202,1
2357,757,1
40,8480,1
40,449,1
516,4764,1
40,8455,0
516,2994,1
40,430,1
40,8458,1
338,2418,1
516,3001,1
496,2725,1
516,8491,0
40,4129,0
516,8485,1
516,7513,1
338,842,1
496,1154,0
35,1381,1
338,665,1
165,2610,1
40,1381,0
35,92,1
165,215,0
338,650,0
35,2861,1
165,2571,1
496,3081,0
165,165,1
165,253,1
35,2133,0
516,3807,1
338,4400,0
338,3397,1
280,8651,0
338,714,1
338,695,1
338,662,1
338,873,1
496,3354,1
482,3063,1
338,2050,1
496,3696,0
35,3222,1
40,8486,1
496,6911,0
35,1716,0
40,4855,0
496,6590,0
40,4758,1
40,5066,1
496,6584,0
35,769,1
40,4754,1
496,7423,1
496,6587,1
338,5767,0
496,5051,1
40,4690,1
338,7331,1
35,2693,0
496,6600,1
40,4724,1
496,6595,1
496,1665,1
516,7493,0
323,8563,1
496,1648,1
516,5684,0
40,4460,1
338,3284,0
496,1157,1
516,7791,1
338,3288,1
496,2798,1
516,5692,1
516,5761,1
496,2844,1
338,6436,1
496,2787,1
516,5015,0
496,2811,1
338,299,1
496,1660,1
496,1496,1
323,8628,0
338,228,0
159,2037,1
516,3267,1
496,1409,1
159,253,1
496,4430,1
516,3006,0
35,3587,1
496,587,1
160,33,1
516,5126,1
516,5127,1
516,5128,1
516,4935,0
35,4297,0
40,95,1
496,233,1
160,250,1
338,514,0
35,3400,1
496,2633,1
496,152,1
35,4298,1
516,5070,1
516,5071,1
496,690,0
146,172,1
516,5072,1
516,5597,1
496,662,1
516,5117,1
496,577,0
35,4026,1
496,656,1
516,3020,1
140,215,1
146,31,1
516,3255,1
140,5224,0
146,4640,1
323,8621,1
323,8678,0
323,8635,1
140,5223,0
323,8802,1
140,3711,1
140,4142,1
323,8630,1
143,4391,1
143,203,1
323,7473,1
323,8679,1
148,207,1
148,250,1
137,2037,1
137,33,1
147,3430,1
147,239,1
147,215,1
147,2376,0
156,31,0
147,3390,1
147,4391,1
147,165,1
156,166,0
156,175,0
156,2405,1
156,3433,1
156,506,1
156,207,1
156,196,1
1599,8056,0
280,9033,1
280,8564,1
280,8669,1
164,239,1
509,3625,0
164,3390,1
509,2517,1
509,2524,1
164,9002,0
164,9031,1
164,8935,0
509,3573,0
509,2589,1
509,4394,1
509,4399,1
164,8972,0
1599,8105,1
280,8655,0
164,8953,1
280,8615,1
280,8571,1
509,734,0
280,8526,0
280,8570,0
509,168,1
509,746,1
509,745,1
499,4058,1
509,7943,1
509,3237,1
509,2123,1
509,1633,1
509,2923,1
509,3033,1
2492,1445,1
2492,6513,1
2492,7780,0
158,172,1
158,203,1
509,4293,1
2492,4075,1
2492,7429,0
2492,6695,0
509,3696,0
2492,925,0
2492,1226,0
2492,1324,0
2492,1638,1
2492,1984,1
2492,1385,1
2492,4349,1
2492,1862,0
2492,6631,1
40,5302,1
2492,7417,0
40,30,0
2492,6605,1
2492,6081,1
2492,7422,1
40,1961,1
509,4027,1
40,26,1
509,4295,0
40,4555,0
2492,1421,0
40,3094,0
2492,3539,1
2492,3172,1
2492,3167,1
2492,2594,0
509,4296,1
509,3584,1
509,3399,1
509,6099,0
509,6595,0
2492,2795,0
509,6915,1
509,6916,1
509,7420,1
2492,2634,0
509,7418,1
2492,3579,0
509,6590,1
509,1585,1
509,390,1
509,1575,0
509,1246,0
509,1284,1
509,1591,1
509,1352,1
2492,2630,0
2492,2522,0
509,2772,0
509,2814,0
2492,1376,0
2492,738,0
2492,920,0
2492,926,0
2492,745,0
2492,947,0
2492,1719,0
477,8659,1
477,8638,1
477,8532,1
477,8668,1
477,8629,1
145,239,1
145,2610,1
142,165,0
142,1927,1
142,2037,1
142,253,1
68,6699,1
68,7392,1
68,940,0
68,1717,0
172,2377,0
68,1605,0
172,2610,1
172,250,1
172,207,1
68,941,1
68,738,0
68,925,1
68,927,0
68,360,1
68,3203,0
34,2691,1
34,3584,0
34,4093,1
34,3572,1
34,3991,1
68,1497,0
34,6097,0
34,6091,0
34,6582,1
34,6082,1
34,4998,0
34,6585,1
34,6597,0
34,6580,1
34,6973,1
34,7876,1
68,1395,1
34,1643,1
34,2238,1
68,1494,1
34,1574,1
34,2799,0
504,1586,1
68,2616,1
34,2836,1
34,243,1
68,5427,1
68,5748,1
68,1459,1
34,1330,1
68,1660,0
34,3229,1
34,542,1
68,1659,1
68,1506,1
34,538,1
34,623,1
34,560,1
34,695,1
34,2633,1
68,1661,1
34,634,0
34,523,1
68,89,1
34,798,0
34,796,1
154,2404,1
154,31,1
154,3438,1
154,1928,1
154,3450,1
154,6003,1
316,8603,1
316,8675,1
316,8565,1
316,8532,1
316,8614,1
316,9034,1
1069,91,0
517,3878,1
1069,161,0
2187,4513,0
517,3884,1
161,207,1
517,3808,0
517,3892,0
1069,933,1
161,172,1
1069,1590,1
517,383,0
1069,291,1
1069,1628,1
517,385,0
1069,1288,1
517,6525,1
517,6208,0
517,6562,0
517,6547,0
517,6545,0
290,8644,1
290,8591,0
517,7740,1
290,8657,0
517,6249,0
517,6347,0
517,6348,0
517,6349,0
517,6239,0
290,8597,1
290,8568,1
290,8588,0
290,9034,1
290,8587,1
290,7475,0
290,8526,0
517,6185,1
1069,4148,0
136,4391,1
136,36,1
1069,4373,0
1,5323,1
1069,8510,0
517,6849,0
517,2436,0
1,1723,1
1069,4552,0
1,1632,0
1069,3683,0
1,2264,0
1,1090,1
1,1190,1
1,1113,0
517,6811,1
1,1172,0
1,979,1
1,753,0
1,4556,0
517,146,1
517,6829,1
517,6834,1
1,6496,1
1,2604,0
517,7010,0
517,7273,1
517,7873,1
517,7007,0
517,4381,1
517,7342,0
1,4128,1
1,7373,1
1,7430,1
1,4424,1
1,3664,0
1,4419,0
1,2545,1
1,3662,1
42,4449,0
1,2646,1
1,360,1
1,1505,0
1,1422,1
1,2274,1
42,1930,1
42,256,1
42,4645,1
42,1932,0
42,3667,1
42,4647,1
42,2899,1
42,2610,1
42,3430,1
42,3433,1
42,4659,1
337,3233,0
269,8197,0
269,8383,0
269,8296,1
269,8200,0
2517,1489,1
2535,1692,1
2537,1292,0
2537,1209,1
2537,1228,1
2537,390,0
2537,1489,0
2538,6501,1
2538,7398,1
2520,1321,1
2538,6955,0
2519,1574,0
2537,1225,1
2521,5362,0
2520,726,1
2538,7558,0
2537,1327,1
2537,1628,1
2521,285,1
2537,1083,0
2538,7389,1
2520,643,0
2537,1000,0
2537,760,0
2537,2479,1
2537,155,1
2537,680,0
2537,551,0
2537,664,1
2537,3301,1
2537,615,1
2520,546,0
2537,6505,1
2520,615,0
2537,4130,1
2537,4519,0
2520,2378,1
2537,6487,1
2537,5433,0
2520,3301,1
2520,2400,0
2520,551,0
2520,7392,1
2520,2372,1
2520,6503,0
2520,5327,0
2520,959,1
2537,4062,1
2537,2603,1
2532,1162,1
2520,1164,1
2519,934,1
2520,2604,0
2520,7430,1
2519,2398,1
2520,2664,1
2520,6481,1
2519,1236,1
2520,5348,1
2519,7779,1
2519,7430,0
2518,2318,1
2518,1320,1
2518,2236,1
2518,1684,1
2518,4130,1
2518,4238,1
2518,4110,1
2479,1293,0
2465,6697,0
2460,1130,0
2481,76,0
2471,4676,1
2471,4712,0
2472,958,0
2477,1073,0
2462,2378,0
2465,6489,0
2480,4419,0
2545,4772,0
2472,1113,0
2462,719,0
2471,4719,1
2479,291,1
2545,6571,0
2462,591,0
2471,4691,1
2472,2212,1
2471,4718,0
2472,962,1
2480,3625,0
2477,1137,0
2545,4670,0
2465,6503,1
2471,4853,1
2471,6674,1
2476,745,0
2465,6955,1
2472,1172,0
2465,7869,0
2471,4832,0
2477,3056,0
2472,790,1
2545,5525,1
2545,5575,0
2462,2384,1
2462,628,1
2462,1114,0
2468,2058,1
2471,5550,1
2545,6520,1
2471,6748,1
2465,7989,1
2545,4707,1
2547,1035,0
2471,5596,1
2462,2394,1
2471,3263,0
2465,1003,1
2545,5543,1
2545,5529,1
2467,2264,0
2471,5371,1
2545,4739,0
2471,5373,1
2481,91,1
2471,5374,0
2460,1029,0
2545,5061,0
2545,6528,0
2547,1162,0
2545,4747,0
2460,4556,0
2547,1172,0
2473,6457,0
2471,5100,0
2545,5028,0
2545,5206,0
2460,1003,0
2460,3131,0
2547,1210,0
2460,1938,0
2471,915,0
2544,2260,0
2476,1717,0
2548,2221,0
2462,7020,0
2544,2727,0
2471,1035,0
2464,1182,0
2460,4181,1
2545,4887,0
2471,1182,0
2472,3036,0
2460,7371,1
2547,2211,1
2460,2603,1
2467,1131,0
