user_id,problem_id,correct
175,2039,0
149,9030,1
149,8176,1
175,4619,1
149,4036,1
149,50,1
149,4190,1
175,4134,0
149,8078,1
149,6023,1
175,2503,1
149,5821,1
175,8736,1
149,5881,1
149,5588,0
149,213,1
149,557,1
149,5584,1
149,2982,0
149,3490,0
149,3489,0
149,3512,0
149,3455,0
296,5191,0
149,3514,0
149,3557,1
296,5194,1
296,167,0
296,5195,1
296,154,0
296,8961,0
296,8957,1
296,7141,1
296,7113,1
296,7111,1
296,7123,1
296,7140,1
270,8928,1
270,7138,1
270,7110,1
270,7500,1
270,7135,1
270,7124,1
270,7113,1
270,7136,1
270,7139,1
270,5214,1
270,154,0
270,150,1
270,5194,1
270,179,0
270,5197,1
178,7110,0
178,7106,0
178,7135,1
178,7108,1
178,7141,1
178,7120,1
178,8822,1
178,8142,1
178,30,1
178,53,1
178,3966,0
178,4200,0
178,3008,1
178,5819,1
178,4561,1
178,5579,0
178,5584,1
178,2328,1
178,5582,1
178,4162,1
644,7477,0
644,7483,1
644,7486,1
644,7484,1
644,8064,1
644,6694,0
644,6705,1
644,7860,1
644,7049,1
644,9026,1
644,9013,1
644,9027,0
644,8080,1
644,8074,1
644,9003,0
644,9004,0
644,9005,0
644,9028,0
644,8042,1
644,9012,0
1739,758,1
1739,783,1
1739,739,1
1739,755,1
1739,750,0
1739,771,1
1739,1605,0
1739,734,0
1739,927,0
1739,756,0
1869,483,0
1869,3549,1
1869,463,1
1869,482,1
1869,8504,0
1869,4177,0
1869,8511,0
1869,4518,1
1869,446,1
1869,4102,0
1869,8501,0
1885,4714,1
1886,4703,1
1885,5528,1
1886,4778,1
1885,5019,1
1894,5533,0
1885,4849,0
1897,5786,1
1886,6976,1
1897,4464,0
1886,5571,1
1894,5546,0
1897,5130,1
1897,5556,1
1894,4772,1
1897,4461,1
1885,7411,1
1894,4994,1
1897,6648,1
1886,5113,1
1894,5525,0
1897,4831,1
1897,6064,0
1894,4684,1
1894,5535,1
1894,4825,1
1894,4704,1
1897,6074,1
1894,5133,1
1897,5394,1
1897,7470,1
1904,4676,1
1915,5087,0
1916,5033,0
1904,5558,0
1915,5659,1
1915,4736,1
1916,4676,0
1915,5204,0
1904,4686,1
1915,5784,1
1904,5543,1
1915,6532,0
1904,6646,1
1904,6648,1
1915,4703,1
1904,7070,1
1915,4718,1
1904,5967,0
1916,4664,1
1921,6908,1
1921,5000,1
1904,5827,1
1915,5549,1
1915,4843,0
1921,4802,0
1904,6047,1
1916,4678,1
1904,6054,1
1915,5097,1
1921,4823,1
1915,4786,1
1916,4675,1
1915,5143,1
1916,4465,1
1921,4747,1
1915,5121,1
1921,6065,0
1916,5542,0
1916,4766,0
1921,7093,1
1921,7434,1
1916,4754,1
1916,4999,1
1916,6746,1
1921,6072,1
1916,6067,1
246,8948,0
1922,696,0
1922,3391,0
1922,617,0
1922,1042,0
1922,599,0
1922,531,0
1922,2398,1
1922,705,1
246,8846,1
246,8781,1
246,9018,1
246,8787,1
246,8790,0
1922,5968,0
1108,2626,0
1108,3609,1
1108,2577,1
1108,3089,0
1108,1063,0
1431,480,1
1108,3136,1
1431,464,0
1108,3039,0
1431,474,1
1431,3617,1
1431,4147,1
1431,3546,1
1431,462,1
1108,1071,1
1431,477,1
1431,4196,1
1431,463,1
1431,8513,1
1108,4558,1
1556,4196,0
1431,4123,0
1108,1020,1
1556,3549,1
1556,4147,1
1556,464,1
1556,480,1
1556,3733,0
1431,3734,1
1556,477,1
1556,3680,1
1108,1028,1
1556,4170,1
1556,463,1
1431,3681,1
1556,3676,1
1431,4171,1
1556,474,1
1108,4754,0
1556,490,1
1431,3736,0
1108,5539,0
1556,482,1
1431,3682,1
1556,3738,0
1431,4149,1
1431,8508,1
1431,3683,1
1431,8502,1
1431,4373,1
1556,432,1
1556,3739,1
1556,3736,1
1431,3739,1
1431,3735,0
1556,434,1
1431,8497,0
1556,4373,1
1556,8492,1
1556,4123,1
1556,8509,1
1431,432,1
1431,4125,1
1431,434,1
1431,3684,1
1431,4374,1
1330,1532,0
1330,3376,0
1330,3014,0
1330,2880,0
1330,3066,0
1330,1603,1
1330,8638,0
1330,8594,0
1330,8585,0
195,5149,0
175,4239,0
175,8738,0
175,3994,0
175,4135,1
175,157,1
175,8742,0
175,1897,1
175,4078,0
175,257,1
175,8725,1
175,8803,0
1941,2073,1
1941,4571,1
1941,966,1
1941,1016,1
1941,1096,1
1941,3096,1
1941,5321,1
1941,1136,1
1941,3065,1
1941,1064,1
393,1605,1
393,2560,1
393,764,0
393,2481,1
393,1603,1
393,747,1
393,1379,1
393,2595,0
393,2626,1
393,2665,0
393,2638,1
393,3651,0
393,3649,1
393,3636,1
393,3662,1
393,925,0
393,360,1
393,168,1
393,927,1
393,3329,0
393,3312,0
393,3334,0
393,3341,0
393,3309,0
393,3670,1
393,2587,0
393,3630,1
393,4434,1
393,3660,0
393,2559,1
393,3691,0
393,3958,1
393,4072,0
393,7392,1
393,7380,1
393,6487,1
393,4614,0
393,6485,1
1945,1121,1
1945,1013,1
1945,4571,1
1945,1118,1
1945,3040,1
1945,1031,0
1945,991,0
1945,1044,1
1945,989,1
1945,3124,1
175,1909,1
1945,3100,1
1945,1038,1
1949,1003,0
1949,1118,1
1949,3181,1
1950,1118,1
1950,3202,1
1950,4397,1
1950,2073,1
1950,3089,1
1950,1128,1
1950,1126,1
1950,1120,1
1950,4563,1
1950,3143,1
1953,998,1
1953,3163,1
1953,1134,1
1953,2048,1
1953,3112,1
1953,1125,1
1953,7438,1
1953,1031,0
1953,5321,1
1953,3052,1
1953,3119,1
1953,1056,1
1953,3145,1
1954,3097,1
1954,3080,1
1954,3088,1
1954,966,1
1954,1079,1
1954,1104,1
1954,1005,1
1954,3141,1
1954,1038,1
1954,1064,1
393,2522,1
393,3624,1
393,2547,1
393,4128,1
393,4064,0
393,2875,1
393,2603,1
393,4071,1
393,746,1
393,1717,1
393,2385,0
393,756,1
393,3686,1
393,3601,1
393,3657,0
393,4511,1
393,2666,1
393,3622,1
393,5673,1
393,6503,1
393,2694,0
152,8772,1
152,9050,1
288,154,1
1963,3040,0
1963,1067,0
1963,3082,0
1963,1101,0
1963,1118,0
1963,1938,0
1963,3097,1
1963,1003,1
1963,1134,1
1963,1942,0
1963,4558,0
1963,2058,1
1963,3115,0
1963,2047,0
1963,1072,0
1963,4556,0
1963,1070,0
1965,994,1
1965,4397,1
1965,2049,1
1965,3056,1
1965,1070,1
1965,1085,1
1965,3140,1
1965,1129,1
1965,1026,1
1965,5346,1
274,9031,0
274,8938,1
274,8973,0
274,9051,1
274,8966,0
274,5205,0
274,154,0
1963,1006,1
1963,1907,1
1963,3136,1
282,238,0
282,179,0
282,5248,1
282,5191,1
282,150,1
282,7127,0
282,7117,1
282,7137,1
282,7107,1
282,7132,1
282,7485,1
282,7487,1
282,7109,1
282,7129,1
278,8792,1
278,8981,1
278,8765,1
278,8789,1
278,8877,1
278,8878,0
278,8780,1
278,8769,1
278,8784,1
278,8766,1
278,8847,0
278,8815,0
278,8879,1
278,8882,1
278,8794,0
278,8753,1
278,8793,1
278,8799,0
278,8777,1
278,8990,1
278,9029,1
1972,3056,0
1972,1942,1
1972,1963,1
1972,1106,1
1972,3082,1
1972,1118,1
1972,4566,1
1972,1002,1
1972,3065,1
1972,5346,1
1972,1088,1
288,7547,1
288,3532,1
288,3485,0
288,3724,1
288,50,1
288,4059,1
288,48,1
288,4190,1
288,6030,1
288,7965,1
288,7790,1
288,8084,1
283,8953,0
283,9052,0
296,238,0
296,5248,0
296,174,1
296,5197,1
296,5202,0
296,5190,1
296,150,1
296,179,1
218,2758,0
218,4019,0
218,3319,0
218,3389,0
218,3297,0
218,2741,0
218,3244,0
218,3321,0
387,3353,0
410,4019,0
410,3326,0
410,3389,0
864,3396,1
410,2853,0
410,3388,1
410,3315,1
410,209,1
387,3081,0
410,168,1
410,1379,1
410,1910,1
387,2694,0
387,3059,0
387,2133,1
387,3072,0
393,1719,0
387,3058,1
387,2736,1
393,947,1
393,729,1
393,736,1
393,3674,1
1149,8203,0
1149,8206,0
1149,8330,0
1149,8191,0
1149,8307,0
1149,8296,1
1149,7883,0
1149,7855,0
1149,7729,1
1149,6383,1
1149,8323,0
1149,7910,0
1149,3301,1
1149,596,1
1149,1114,0
1149,599,1
1149,2400,0
1149,615,1
1149,3453,0
1149,2409,0
196,3373,0
196,3330,0
196,3328,0
196,3366,0
196,3314,0
196,3322,0
211,3222,0
196,4513,0
211,1915,0
211,262,0
211,2705,0
196,2730,0
211,2706,0
211,2846,0
211,2678,0
211,3859,0
211,4370,1
196,3396,0
196,3079,0
196,1548,0
211,3654,1
196,2688,0
196,3095,0
196,3362,0
196,2678,0
229,2639,1
229,8724,1
246,4142,0
246,8754,1
246,8801,1
246,8799,0
1949,2073,1
1949,3200,1
1949,1907,1
1949,1038,1
1949,5381,1
1949,1031,1
1949,1104,0
1949,1129,1
1949,1087,1
1949,1027,1
1949,3199,1
1949,3050,1
1979,1078,1
270,5190,1
270,5223,0
270,5224,0
270,3967,0
270,3981,1
270,5230,0
1593,8080,0
1593,9057,1
1593,9058,0
1593,9003,0
1593,9004,0
1593,9005,0
1593,9028,0
1593,9013,1
1593,9042,0
1593,9043,0
1593,9044,0
288,4142,0
1593,9045,0
1593,9022,0
288,3710,0
1593,9009,1
1593,9027,1
1593,8043,1
1593,9026,1
1593,9046,0
1593,9059,1
1593,9060,1
1593,9061,0
288,4383,0
1983,4571,1
1983,3035,0
288,5230,0
288,3967,0
1983,1078,1
1983,1105,1
288,4134,1
288,4005,0
288,4135,1
288,1866,1
1983,2047,1
288,3996,1
288,1703,1
288,2369,1
1983,2049,1
1983,1003,1
289,8394,1
1983,4625,1
1983,1088,1
1983,1005,0
1983,4563,1
1983,1108,1
282,4145,0
1983,7438,1
282,4143,0
1983,992,1
282,5224,0
1983,1051,1
278,4142,0
278,3711,1
278,3712,0
282,5250,1
282,4158,0
1985,2073,1
1985,1096,1
1985,994,1
1985,3056,1
1985,3090,1
1985,4554,1
1985,1122,1
1985,1087,1
1985,5346,1
1985,1108,1
1987,3089,1
1987,1079,1
1987,1020,1
1987,2047,1
1987,998,1
1987,972,1
1987,1001,1
1987,970,1
1987,1086,1
1987,1116,1
279,9018,1
279,8781,1
279,8783,1
279,8983,1
279,8874,1
279,8797,1
279,8881,1
279,9050,1
279,8788,1
279,8851,1
279,8748,1
279,8849,0
279,8990,0
279,8745,0
279,8793,1
279,8795,0
279,8812,0
279,8989,0
274,3603,1
274,5888,0
274,7844,1
274,4095,1
274,8709,1
274,9021,1
274,5180,1
274,5202,0
274,3712,0
274,5158,1
274,5197,1
274,5195,1
274,5190,1
274,5230,1
274,8761,1
274,8781,0
274,8789,1
274,8997,1
274,8796,1
274,8763,1
274,9050,1
274,8985,1
274,8815,1
274,8793,1
274,8850,1
274,8995,0
274,8879,0
296,4143,0
296,5234,1
296,4383,0
296,3970,0
296,5219,0
178,230,1
178,5769,1
1735,5575,1
1735,5518,1
1735,5548,0
1735,4981,0
1735,5006,1
1735,5788,0
1735,4661,1
1735,5204,1
1735,4980,0
1735,4834,0
282,3988,0
1735,5141,0
1735,4750,1
1735,4997,1
1735,5080,1
1735,5519,1
1735,5560,1
282,4383,0
1735,4802,1
1735,5517,1
1735,5557,1
1735,5706,1
282,3970,0
282,3967,0
282,4020,0
282,5199,0
282,4018,1
282,5223,1
282,4550,1
1995,1053,1
1995,1020,1
1995,2073,0
1995,3098,1
1995,1963,0
1979,2048,0
289,8705,1
1979,1134,1
1979,1963,0
283,5168,1
283,5180,0
1979,3181,1
1979,2074,1
283,5203,0
1979,3123,1
283,5166,0
1979,1907,1
1979,3139,0
283,5222,1
274,8287,1
278,8786,0
278,8985,1
278,8770,1
278,8762,0
278,8899,1
278,8763,1
278,9049,1
278,8800,1
278,8851,1
279,8993,1
279,8746,0
288,5234,1
288,5401,1
279,8882,0
279,8777,1
279,8757,0
279,8994,0
149,2992,0
149,3415,1
1206,2627,0
1206,2609,0
1206,2516,0
1206,2526,0
149,8494,1
256,8961,1
256,5166,0
256,5149,0
296,3762,1
256,5161,0
256,4388,1
256,8796,1
256,8760,1
256,8788,1
256,8999,1
256,8791,1
256,8768,0
256,9049,1
256,8764,1
256,8779,1
256,8747,1
256,8748,0
256,8772,1
256,9029,1
256,8801,1
256,8990,1
256,8754,1
1206,3666,1
1206,3662,1
175,4004,1
175,1885,1
175,8179,1
175,4243,1
2008,1075,1
2008,5453,1
2008,1106,0
2008,3200,0
2008,1101,0
2008,1067,1
2008,1119,1
2008,1118,1
2008,998,1
2008,1121,1
2008,1116,1
2008,3133,1
2008,1126,1
2008,1002,1
2008,1028,1
270,5250,0
270,3712,0
270,4142,1
270,3988,1
270,387,0
270,4383,0
270,4158,1
270,3982,1
270,4452,0
270,3616,1
270,4084,1
282,229,0
282,5219,0
282,3981,0
282,3710,1
282,3982,0
282,3708,0
282,5234,1
282,3711,1
282,2440,1
1546,798,1
1546,799,1
1546,806,1
1546,569,1
1546,1977,1
1546,532,1
1546,559,1
1546,4455,1
1546,2497,1
1546,1512,0
1546,2653,0
1546,7365,0
1064,711,1
1979,1124,0
1979,1021,0
1979,1085,1
1979,4554,1
1979,3062,1
1979,3076,1
1979,1126,1
152,5906,1
139,5891,0
139,7450,1
139,7451,1
139,5901,1
139,5906,1
139,5889,0
283,8867,1
139,5903,1
139,5904,1
283,8787,1
283,8873,0
139,5898,1
283,8981,1
139,5908,0
283,8997,1
283,8982,1
283,8983,1
139,5912,1
139,5913,1
283,8899,1
139,5946,1
283,8769,1
283,8988,1
283,8877,1
283,9049,0
283,8848,1
283,8815,0
134,5909,0
283,8784,1
283,8847,0
134,5952,1
134,5953,1
134,5945,0
283,8771,1
283,8814,1
283,8989,1
283,8778,1
134,7446,1
134,7447,0
134,5924,1
134,5890,1
283,2472,1
288,2433,1
144,5915,1
144,5950,1
144,5889,1
144,5894,1
144,5902,1
152,5929,1
152,5945,1
152,5940,1
274,2963,1
270,4143,1
270,493,1
296,2569,1
279,5901,0
279,5920,1
279,5921,1
279,5890,1
279,5911,1
279,5914,1
279,5946,1
279,5894,1
174,5896,1
174,5911,1
174,5895,1
2023,1010,1
2023,1134,1
2023,975,1
2023,3039,0
2023,966,1
2023,4558,1
2023,1063,1
2023,1907,1
2023,4556,1
175,5898,1
2023,7438,1
2023,1005,1
2023,5321,1
2023,4609,1
175,5902,1
2023,996,1
175,5947,1
175,5939,1
149,5946,1
149,5914,0
149,7510,1
149,7511,1
149,5906,1
149,5940,1
149,5945,1
149,5911,1
196,4479,0
196,3323,0
196,2867,0
196,3353,0
196,3386,0
1569,9009,0
1569,9069,1
1569,9070,0
1569,8045,0
644,9008,0
1569,8073,0
644,8046,0
644,9071,0
644,9072,0
1569,8068,1
1569,9026,0
644,9074,1
644,8068,0
644,9054,1
1569,9064,1
644,8081,0
1569,9065,0
718,8017,1
2029,1950,1
2029,3098,0
2029,1009,1
2029,1070,1
2029,3089,1
2029,1071,0
2029,3097,1
2029,1075,0
2029,1850,0
2029,1963,1
2029,5391,1
2029,2058,0
2029,1118,1
2029,3090,1
1587,8920,1
1582,8068,1
1593,8076,1
1593,9037,1
1593,8074,1
1587,8064,1
1587,8733,1
1593,9038,0
2037,1019,0
1593,9039,1
1593,9040,1
1593,9041,0
1593,8073,0
2037,3088,1
1582,8046,0
2037,1096,0
1582,9071,0
1593,9012,1
2037,1119,1
1593,9047,1
1593,9025,1
2037,1963,1
1593,8069,0
2037,1003,1
2037,1016,1
2037,4556,1
1593,8070,0
1593,8071,0
1593,8072,1
1593,9014,1
2037,1122,1
1582,9072,1
1593,8042,1
2037,3076,1
1587,8065,1
1582,9074,1
1582,8080,1
2037,3042,1
2037,1058,0
1587,9036,1
1582,8074,0
2037,1065,1
1587,8918,1
1587,9035,1
2037,1031,1
1593,8081,1
2037,1001,1
1582,8042,1
2037,1088,1
1587,8991,1
2037,3141,1
1582,9008,1
1587,9007,0
1587,9042,1
1587,9046,1
1587,8043,0
1593,9062,1
1587,8073,0
1582,9014,1
1582,9038,1
1587,8076,1
1582,9013,1
1587,9026,1
1593,9054,1
1587,9038,1
1587,9027,0
1587,9047,1
1587,8069,0
1587,8070,0
1587,8071,0
1587,8072,0
1587,8020,1
1582,8020,1
1963,3133,1
1963,1058,1
1963,3140,1
1963,1018,1
1963,3119,1
2043,966,1
2043,993,1
2043,3136,1
1963,975,0
2043,3098,0
1963,1079,1
2043,998,1
2043,3035,1
1963,1137,1
1963,3158,1
2043,3163,0
1963,2074,1
2043,1942,1
2043,1009,0
1963,2073,1
2043,1907,1
2043,3040,1
2043,3036,0
2043,1029,1
2043,3080,1
2043,3200,0
2043,4398,1
2043,3123,1
2043,1070,1
2043,1134,1
2043,1101,1
2043,1085,1
2043,3062,1
2043,3121,1
2043,1017,1
2043,4574,1
278,2477,1
278,8346,1
175,5240,1
175,5165,1
144,5244,0
144,2975,1
144,5239,1
144,5181,1
288,8346,1
134,5193,1
134,5211,1
274,7984,1
1995,1907,1
279,5177,0
1995,3036,1
274,8752,1
1995,3123,0
279,5144,1
279,5165,1
1995,969,1
279,5217,1
1995,1950,1
1995,1070,1
1995,1003,1
1995,1130,0
139,5909,1
139,5922,1
139,5910,1
139,5193,0
139,5369,1
139,5240,1
139,2975,1
270,442,1
270,8873,1
270,8785,1
270,8783,1
270,8764,1
270,8779,0
270,8988,1
270,8999,1
270,8762,0
270,8774,1
270,8784,1
270,8881,1
270,8775,1
270,8848,1
270,8813,1
270,8801,0
270,8794,0
270,8776,1
270,8989,1
270,8814,1
270,8851,1
270,8758,1
2063,3139,1
2029,1117,1
2029,1020,1
2029,3115,1
2029,1128,1
2029,1051,1
2029,5345,1
2029,4575,1
2029,1129,1
291,4495,1
291,5883,0
282,5242,0
282,4144,1
282,5401,1
291,7746,1
291,6624,1
291,4188,1
2063,2047,0
2063,1950,1
2063,994,1
2063,1138,1
2063,3202,1
2063,1096,1
2063,1076,1
2063,1132,1
2063,1021,0
2063,5381,1
2063,3122,1
2063,1088,1
1652,3880,0
1652,4014,1
1652,3863,1
1652,43,1
1652,2355,1
1652,2356,0
1652,1810,0
1652,1814,0
1652,1827,1
1652,1829,1
1652,1776,0
1652,1782,1
1652,1793,1
1652,1794,1
1652,1806,1
1652,1754,1
1652,1849,1
1652,8091,0
1652,6027,0
1652,5998,1
1652,6000,1
1652,6017,0
1652,7494,1
1652,8089,1
1652,5992,1
1652,3503,1
1652,3458,1
1652,3554,1
1652,3455,0
1652,2342,1
1652,4620,0
1652,3514,0
1652,5296,1
1652,2989,1
1652,2657,1
1652,3599,0
1652,2412,1
1652,3552,1
149,5237,1
149,5467,1
2069,5391,1
2069,1137,0
2069,3158,1
2069,3098,1
2069,1081,1
2069,3200,1
2069,2074,1
2069,1068,1
2069,4575,1
2069,1064,0
2069,1127,1
2069,970,1
2069,1136,0
2069,3076,1
2069,973,1
2069,3124,0
2069,3122,1
2069,5381,1
2069,1120,1
2069,3114,1
2069,1031,1
2071,969,0
2071,3035,0
2071,3115,0
2071,1011,0
2071,1019,0
2071,1079,0
2071,1008,0
2071,1118,0
2071,3088,0
178,8761,1
2071,1073,0
2071,3136,0
178,8981,1
2071,1134,0
178,8816,1
2071,3158,0
178,8988,1
2071,2074,0
2071,4556,0
178,8881,1
2071,994,0
178,9050,1
178,8899,1
178,8875,1
2071,1907,1
178,8879,1
178,8993,1
178,8851,1
178,8753,1
178,8814,1
2071,1015,1
2071,3039,1
178,5939,0
2071,2073,1
178,7471,0
2071,3122,1
178,7472,1
178,5891,0
2071,4575,1
2071,972,1
178,7450,1
178,7451,0
2071,1120,1
178,5898,1
178,5929,1
2071,1132,1
178,5945,1
178,5901,1
178,5369,1
178,5220,1
149,1885,0
174,8874,1
149,8178,1
174,8787,1
149,4005,1
149,8730,1
149,405,1
149,4242,1
174,8899,1
174,9050,1
174,8784,1
174,8782,1
174,8999,1
174,8813,0
174,8757,1
174,8850,1
174,8996,0
174,8814,0
174,8793,1
174,8882,0
174,8746,0
174,8849,0
174,8753,0
174,2975,0
174,5184,1
174,4611,1
174,5388,1
296,5873,1
296,8760,0
296,8761,0
296,8759,0
296,8783,1
296,8846,1
296,8981,1
296,8779,0
296,8985,1
296,8769,1
296,8764,1
296,8847,0
296,8878,1
296,8749,1
296,8851,0
296,8995,0
296,8753,0
296,8758,0
296,8994,0
296,8771,0
296,8794,0
296,8756,1
1057,5439,1
1057,2309,0
1735,6980,0
1057,1516,1
1057,126,1
1735,5732,0
1735,5750,1
1735,6992,1
1739,2513,1
1735,5731,0
1057,1119,1
1739,348,1
1732,4583,1
1732,4584,1
1735,7854,1
1735,7021,0
1732,4585,1
1732,3758,0
1057,1023,1
1057,945,1
1057,914,1
1732,4538,1
1735,7011,1
1732,4539,1
1732,4540,1
1732,3927,1
1057,737,1
1732,2956,1
1735,7000,1
1735,106,0
1732,3281,1
1732,3910,0
1732,3911,0
1732,3912,1
1732,3913,0
1057,773,1
1732,3923,1
1732,4315,1
1732,4308,1
1732,3750,1
1732,3919,1
1057,1047,1
1057,8856,0
1057,604,0
1057,668,1
1057,551,1
1057,608,1
1057,6489,1
1057,6499,1
1057,7781,1
1057,3632,0
1057,2598,0
1057,2611,0
1057,2618,1
1057,3670,1
1057,3577,1
1057,2795,0
1057,2554,0
1057,3666,1
1057,3618,1
1057,3609,1
1057,734,0
1057,925,1
1057,168,1
1057,745,1
1391,3904,1
1395,4827,1
1391,4084,0
1397,4572,1
1395,3548,1
1397,3612,1
1397,4451,1
1395,3613,1
1397,5466,1
1395,3616,1
1395,3612,1
1397,7831,0
1395,8287,1
1395,8555,0
1391,4549,1
1395,7833,1
1391,3762,1
1397,7841,0
1397,7915,0
246,8881,1
1397,8109,0
270,9055,0
296,8766,1
1395,8110,1
270,8097,0
1397,7818,1
1395,7829,1
288,7486,1
246,8782,1
270,8011,1
246,8775,1
1395,8002,0
296,8849,1
270,8055,1
296,8746,1
296,8800,1
1397,7840,1
296,8793,1
1397,7823,1
270,7479,1
296,5250,1
270,8906,1
1395,7820,1
1397,7820,1
246,8758,1
270,8886,1
1397,8601,1
296,4145,1
1395,7369,1
1397,7825,1
296,8011,1
1397,7352,1
1395,7831,1
296,8886,1
1395,7353,1
282,8728,1
1395,8600,1
282,1702,1
1395,7361,1
282,4161,1
282,6940,1
1395,8095,1
282,3570,1
282,3527,1
282,7547,1
282,49,1
1395,7904,1
282,8123,1
282,7579,1
282,5995,1
282,8091,1
282,5992,1
1395,5671,0
1395,4115,1
1391,1943,1
1395,6695,0
1395,6500,1
1395,4236,1
1395,6486,1
1391,4140,0
1395,8113,1
1395,6481,0
1395,2875,0
1395,6499,1
1395,6502,1
1395,4075,1
1395,7372,1
1395,7990,1
1395,6490,1
1391,3665,1
1391,32,1
1391,246,0
278,8921,1
278,9081,1
278,7803,0
278,8093,1
278,7994,1
278,8096,1
278,9091,1
278,8900,1
274,8778,1
274,9029,1
274,8801,1
274,8777,1
274,8945,1
274,7993,1
274,7802,1
274,7799,1
274,7479,1
278,8980,1
278,8883,1
700,3616,1
700,4195,0
87,8294,1
80,3904,1
88,3612,0
80,3901,1
80,4550,1
80,9063,1
80,3613,1
700,3899,1
80,4516,1
700,4451,1
700,5466,1
700,7942,1
80,3762,1
80,4195,1
80,4572,1
88,4827,1
80,7922,0
88,3548,1
87,3904,1
87,4549,1
87,3631,1
87,2605,1
87,3395,1
87,3578,1
87,3596,1
87,4434,1
87,2559,1
87,2611,1
87,4512,1
88,7823,0
87,3639,1
87,2642,0
87,4475,1
87,3621,1
87,4531,1
80,7835,0
87,3670,1
87,3653,1
88,7930,0
87,2372,1
87,7354,1
87,2664,1
87,6697,1
88,7834,1
80,7852,0
87,6505,1
700,7918,1
87,4097,1
88,7935,1
87,6491,1
87,6494,0
700,7932,1
88,8058,1
700,7931,1
88,7360,1
80,7368,1
88,7357,0
87,6485,1
87,7884,1
87,5672,1
87,8113,1
80,7821,1
88,8107,1
87,4073,1
700,8058,1
87,2603,1
88,7355,0
87,4072,1
87,4181,1
80,7367,1
87,7834,0
80,7942,1
88,8108,1
80,7926,0
88,7923,1
700,8060,1
80,7358,0
700,7832,1
88,7835,1
700,7943,1
80,7830,1
88,7906,0
88,7931,1
88,7905,1
88,7819,1
88,8104,1
88,8004,0
1149,7437,0
144,7800,1
144,8097,1
144,9083,1
152,8094,0
178,8945,1
144,8094,1
178,8097,1
152,9087,1
178,8921,1
144,8885,1
174,8051,0
152,9088,0
149,5896,1
178,7798,0
152,9089,1
152,9090,1
139,8887,1
178,8013,1
152,8901,0
139,7479,1
144,8980,1
139,7519,1
139,9079,1
139,8051,1
178,8096,1
178,8053,1
178,8907,1
178,7520,0
178,8884,1
178,8902,1
149,7481,1
144,8917,0
139,8917,0
1684,1849,0
149,8891,1
1684,1851,0
1684,1852,0
1684,1853,0
1684,1760,1
1684,4490,1
1684,3927,0
1684,5620,0
175,8891,1
175,7488,1
175,8018,1
175,7484,1
175,7486,1
175,9076,1
1057,230,0
1057,7826,0
1057,7824,0
1057,7819,0
1057,8114,1
1057,8107,0
1057,8109,0
1057,7368,1
1057,5462,0
1057,4154,0
1057,224,0
1057,6938,0
1057,8854,0
1057,4607,0
1057,3726,0
1057,8841,0
1057,3995,0
1057,8332,1
1057,8855,1
1057,4407,1
1057,1947,0
1057,1386,1
1057,3218,1
1057,3212,1
1057,2675,0
1057,251,1
1057,1392,0
1057,1151,0
1057,928,1
1057,1584,0
1057,2599,0
1057,3335,0
1057,2195,1
1057,2923,0
1057,7816,1
1057,2693,0
1057,4028,0
1057,4026,1
1057,4027,0
1057,4292,1
1057,4295,0
1057,3991,1
1057,3364,0
1057,3702,1
1057,3400,0
1057,4297,1
1057,6100,0
1057,6577,0
1057,6972,0
1057,1862,0
1057,1861,0
1057,7418,0
1057,6518,0
1057,6104,0
1057,7501,0
1057,6599,0
1057,1636,0
1057,1180,0
1057,951,1
1057,957,0
1057,959,0
1057,2218,0
1057,787,1
1057,1236,0
1057,2220,0
1057,1653,1
1057,2300,0
1057,1707,0
1057,2434,1
1057,1265,0
1057,1214,0
1057,292,1
1057,1323,0
1057,1255,0
1057,1225,1
1057,204,0
1057,1609,1
274,8917,0
274,8098,0
274,8099,1
274,8100,1
134,9076,0
134,9086,1
134,8962,1
134,8066,0
134,8895,1
134,9078,1
289,8900,1
289,8053,1
289,7997,0
289,8901,1
289,8049,1
289,9067,0
289,8905,1
289,9079,0
289,9099,1
289,9100,0
289,9101,1
289,9102,1
289,7795,1
289,7803,1
289,8047,0
289,5896,0
289,5899,0
289,5900,1
289,5916,1
289,5889,1
289,5922,1
289,5890,1
289,5388,1
289,5193,1
152,4611,1
152,5146,1
139,8014,1
152,8051,1
296,9092,1
296,7796,0
296,9067,0
296,7519,1
296,9075,1
296,9097,0
296,9082,1
296,8885,1
296,7996,1
296,8915,1
152,9107,1
152,8922,1
152,8945,1
152,7480,0
152,7796,1
152,7524,1
152,9081,1
152,9079,1
152,7993,1
174,8745,1
174,8773,0
174,8749,1
174,8851,0
174,8747,1
174,8776,1
174,8799,1
174,8754,0
174,9029,1
174,8989,1
174,8990,1
152,9077,1
152,8014,1
152,8047,1
139,5469,1
139,5183,1
279,7800,1
279,8054,0
279,8053,0
279,9066,1
279,9097,1
279,8887,1
279,7524,0
134,5238,1
134,5232,1
279,8942,1
279,8050,0
279,7798,1
279,5200,1
278,9108,0
279,5176,1
278,8370,0
278,8402,0
278,8411,1
278,8401,0
270,8374,0
270,9108,0
270,8370,1
270,479,0
270,8381,1
270,8411,1
278,8917,0
278,8014,1
278,8047,1
152,5216,1
152,5392,1
144,5392,1
144,5201,1
174,5221,1
174,5232,1
174,8993,1
174,8994,0
174,8798,1
